user,rent
e1a864f0,6651.476276791303
56ad4d4d,7669.449288330937
fa755791,35311.97748520981
c28aca23,20012.43845056157
c9ca4427,16779.562429178884
2a2b47bf,8035.435999040927
f47aea8b,34054.78362428536
7320828c,100244.45250293732
50336bc6,7594.605094215241
3fcfb99e,14259.800888312013
b3c0730c,29490.663401915688
536fb693,19885.822374233838
39dfc9ff,67555.71741776912
13682ac4,36924.58557809957
b16a457a,56996.725601395076
ac264602,24611.753599360152
a6f16ab4,57619.237984721505
06349be7,43749.647972021696
9d8974ba,6651.406234541099
6052521b,72317.28308767978
097ccd4f,61190.48397084521
a3d12597,7841.597244884757
6b6277af,24271.38188296161
be057d4c,8613.782867971178
0159a99e,11443.083940376204
ae1e7198,15528.505259777025
fd937516,9939.9529508644
a929eb33,15721.579886078407
74cbd2c2,13445.64426649848
69e56976,12157.250209914875
708a77db,14074.403320539097
f76b2ea6,18376.209294969034
2659fc51,13198.519470116757
717b2f3d,41461.82355921152
94940e53,7942.98411243245
c1aa04bf,9145.050028179745
572e2073,55447.983086303866
d094700e,13198.519470116757
04f1241e,12111.601798365235
5c8f5ac0,7564.8721471057015
26e7458d,204194.79199383137
25293f27,13631.590992449344
9e44d277,26006.119323307998
ec7f1f65,14290.86498059646
aee544ce,12683.411796243943
58f07449,15354.732992885456
dc685e2c,12096.785055570232
bcf814ab,49859.69738914546
cfa2ed2a,11360.87912379779
87d538ef,11294.98919082239
f6746266,49859.69738914546
acf1fffc,61147.99319916773
e54183e2,7194.01469727114
3a2dc677,12055.518211105507
2fcc820f,9314.60913095991
19a448c0,193480.25699805436
14bb99f8,8089.9306538286455
2a79f141,12660.498877696997
752ae7bd,7520.305990503506
4dea1dae,18385.33951451539
61188f24,10440.905908902641
c837307a,15247.915011882624
2952aeca,49859.69738914546
9f9af029,36924.58557809957
7f03f3f2,14893.382876929836
1e7b95c5,12667.84651787225
a165fbd6,15630.743711359653
1cc64195,25727.530837446422
5f1cd7c3,15162.942739780376
4afa8f9e,7520.305990503506
3be76cc0,18728.39013985286
baab3401,11071.668766001469
acfdd18e,17420.902947511804
135debd4,12650.834596795914
1b4a364f,8344.114762346788
e2154fea,11905.05075404546
19187dc9,70459.57506582321
9a15f42d,6558.566415529769
828f7204,41858.87633252645
0bad865a,21494.035408273743
49e3d046,28636.73822196078
3d5bdf10,12412.88731080168
c0ba17c2,13291.313610945768
f37062d9,28553.23430703409
9a70776c,7181.782004615241
1c6637a8,10103.48550667002
af06318c,5192.736557998268
bc15c774,12692.340393613942
cfe21c68,30476.64993484737
c1a38b8a,7520.305990503506
42d2a6ad,6712.053017841757
cad06f3c,7528.281366499185
4c8205da,9553.505587118798
2815f6b9,8795.005329840948
eadc1dd8,11374.72260551824
4f0f5c96,12157.250209914875
52fdb9f6,9503.82840275337
0ec09ef9,5813.266697191197
0b7f5ada,8135.521100755986
5d23e965,15432.950271413996
3c331613,13411.101718212325
5b7d26c4,6645.270767660463
584130e0,9496.314974717361
cae91e45,8460.33588737257
9ffd1ae1,10261.216903053706
851cd04f,6645.270767660463
4af7f9ed,14638.016255726698
01592d51,13768.054023760225
3aed9b03,41217.587274578436
3464dc11,15162.942739780376
b4ef7df1,16932.42458337374
ca3799b8,13072.813770095798
ee44c6bc,28839.96039403188
ba30fd97,16139.255894373817
d6e3de36,14080.986727858133
98fcc378,19690.50844424232
4c15dc21,7520.305990503506
c9f13c16,160361.50488729874
3028f514,15354.732992885456
dd7c1a3d,125531.62665428725
c439c60b,18846.811962226668
982fd8b7,12023.549155648152
5f573b82,16630.560118667214
09d66f6e,7191.738257374121
5d00f2c6,4943.355326634774
1106a1dd,13380.446965928386
065f8e41,15617.758976774538
682a03f4,7245.601355705322
25250e46,6558.566415529769
45cbe19f,9131.545285337745
81ecfd43,39507.076165548846
d5f0d910,23381.80564384526
9a61b86e,7037.926741898
29350804,7846.93456879451
ef7de0b7,21438.571475760975
eb94d5c2,65785.34308827786
733b57ae,7314.72913806893
431bf3b9,15274.410989717815
df518c2e,10913.59545231088
6d363479,31086.56816930213
f333160e,6641.813741836008
68b5193f,7594.605094215241
1407c2b7,106396.2514475385
ba613d1f,35486.6205730741
d8502b7d,12363.287785970162
267b976f,41919.19866650865
3032a4be,19019.747355454634
7f35419a,7574.723712487931
367ac64a,10935.573656478196
7edab1f0,33784.846810990704
f0a4acfc,7250.830955375827
b70706fd,9496.314974717361
6b0f4d99,12650.834596795914
9d323717,12581.497462084031
3717862a,61272.1728564345
85f1002b,14160.74191204814
05580cae,70869.21071159859
3a085d1b,15354.732992885456
a02b857f,7787.620001035632
cc8cd1ce,12268.809096103623
dd500e1c,25953.97502702865
eb65e208,15630.743711359653
4b2e3928,7846.5424244369315
e26973e6,36473.652590143975
787d41d9,8613.782867971178
cd0613ba,15354.732992885456
bbcbb1e8,46393.604632195136
79816ecb,7375.05268722774
9a3d6127,45039.09548232855
72c1975b,12549.430389129684
ae5ffa65,71862.95285146046
3e0f83cc,32564.82236032209
ed2efc1c,27162.689688208728
af53d4aa,7082.367753970861
cd6d9108,28810.088638968915
a93c1683,8319.725362749597
97b31c94,14109.806623230827
6e21fce6,49553.73966782647
f6b9b6cc,16580.434551881997
81c69212,10684.609482435302
f44a286f,28011.912645421497
154a31bf,6966.3336524247825
a84c9aa0,10349.804452809622
7fdec83a,74077.8155584421
5f6955d2,11081.389651027806
81110df8,15354.732992885456
cb4dd527,59188.264891587394
914127d1,7298.031550462008
4551b2d5,13159.829415583476
4296abf7,8190.476870926601
076e5a3a,74825.90303639333
5547f631,6600.712859409289
8d396f90,60231.965854730086
a609bb8a,122724.33087592357
c28097ad,12559.954300231446
ef2afd22,36682.13251074439
43814346,7903.715495146375
fffb8e85,13775.149167730482
4728a264,34955.96863836889
9c882d5c,29216.40316608996
0588f590,45222.5178773418
01ec4021,14578.373318703858
6c41101f,306056.0079067383
3e6bf6c8,45529.4922502869
8da4dabf,46693.609555358875
c415505d,37576.60900207254
25a5e301,14873.001516307833
640bacfb,12549.430389129684
35139ef8,10755.382641889913
41f448af,147265.75746946587
1b04f217,11416.760367863204
cfd17996,14160.74191204814
3341b16b,109368.403900009
89a1c105,55234.26903493267
0026476a,24094.198511872102
efbc0848,92862.6873900179
8ada660e,12650.834596795914
1a1162ec,50342.56535274268
90af7edb,6898.109976001545
d2001654,47121.63520458588
86970064,8319.725362749597
abf74905,20437.827058300027
2a5ac580,25521.660368218432
a1773d62,20536.10355629185
b6e7a22c,12736.362297766209
8d6f9131,19113.584175974513
15a17abe,8252.487538024634
56e43ae4,6999.695345740722
a0d04378,12183.550783757126
b0016858,44063.44450393357
f0909321,8159.432266384158
9aaa0b52,9377.232461047714
5e06d22c,27859.048460422593
97705a95,8120.841976267342
3554dce5,101960.75212283933
6d93f2a0,12567.243593019559
a5133248,27719.04032881708
4a0e88cf,8249.743374851154
34876386,11226.480798724755
b6e2efd8,11366.607694362841
be4d979e,24819.715461342425
0d990fa9,6777.7694843785075
c829eb96,34960.54065772748
c30749cf,22263.891226497235
00f7eea0,17571.496761441642
d0226f9e,44439.36449791161
8c4a0a7a,17533.751154435933
b741f252,29366.592293450325
85567973,15823.361925755955
295df4a5,6410.558090028859
f7e19157,7656.589481275943
11307768,16296.755597117808
1ed8625b,9392.089454983963
f369b411,231295.5488972815
4c629c4c,56870.950730906865
0715d58c,46752.32442095583
b0c68924,11412.158930614663
bc62305b,36917.87465997325
86cf294a,14169.501291457147
2bc4a9de,15604.062346941335
20387dbb,246167.70127499202
10309cbe,13364.846232849786
9ed4f29f,12810.65491969556
ab7f7b95,14135.652383142731
63b4f91c,27068.068866254795
5e63673c,7652.799317023211
8980dc86,42803.287017692615
c35a9fc5,14439.834387960096
7ee51d95,12790.11146158886
b202977c,15473.465828102713
e6de8967,55234.26903493267
beba4d5d,7512.70483710924
3352d0d8,7528.281366499185
329dc1da,8875.344184541496
83fdc340,15403.733521031754
6e9b9938,18539.987275602052
5715aa02,7245.601355705322
4396c2d0,26568.353472442643
8749f5ba,17488.244277715385
279e901e,121004.38326095637
4dc77829,17407.444704092097
93ac1946,13907.472723872952
1f0037c5,8049.384850721851
7a955634,18576.226977884755
1c76c42d,7953.766645868923
020c4877,13351.109814370417
a785bdbf,15576.344257226383
77873674,72040.08446208629
7a698699,5471.646339565999
62866ab4,7725.787997088944
fba7b60b,7691.931670668598
2aed8cef,14232.758084563768
75988f5a,12713.019330854951
f8c024c4,12464.301887535641
6c0ac76c,20989.312660918287
a2092f63,12735.5393653137
82ad38f8,13192.693957527617
8949eb0b,325973.3803495061
784ef005,49194.78589244947
6c4c04be,10130.933448774576
bf9e9998,9196.405801160836
06cb3f00,13206.994343230004
0fdf6a63,25657.197878081603
6d0e1050,6847.677050576786
5dd8b53a,11223.545072216588
e076fa13,14259.800888312013
ac3e7b00,35912.574779402865
9a3e61b6,22299.8457937666
ac9c9577,32900.950103645
5a9295d8,7720.219895055296
08d55d01,7037.926741898
f04b1d72,12790.048490369112
5fd7e33e,13432.924051205086
d96adb14,9671.396347772994
9d4650d4,9230.076763839927
3af0af21,12055.518211105507
4ac2bbff,5812.934768993641
14019988,11881.65368466395
b02b7081,41321.530066747175
51eac6b4,10992.131888285001
d36550fc,8576.235256408172
06be19ff,29915.963773267096
bf0d80b1,107126.56011791309
e973a64c,9369.288253041725
668f37d8,15354.732992885456
5a73b747,17551.306092213854
07fd89a4,16254.561513351482
6f946e26,7870.286006933829
f8b5f622,39310.78194436005
cf2f328d,21297.101587531593
ec2b67d5,12586.411130808072
3977dced,13643.567736156774
e3e097dc,171107.88625093922
264c3f34,11854.358593359282
5e5ad0b7,17900.894589508305
cf06ed6d,7903.715495146375
7ed28031,11016.180681025657
1625434c,12252.264906907612
6e75d23a,8542.962189293905
38c07d9e,14259.800888312013
8665243e,7299.14445669091
fbea31c7,7154.335292611709
eaef5296,72083.15384384015
6153f0b9,9314.60913095991
2978e0c3,7318.692527214307
d051bf1d,11664.723474484665
9ee0df7c,20441.53110771114
329a970d,7194.01469727114
3b69df95,14474.939792395793
6cc71d91,7903.715495146375
8f98b68c,14712.47193310238
ee16ee0f,7691.931670668598
343ae8e2,14259.800888312013
1b0a69d7,7908.979972198738
014a1aa3,12434.21114789456
77d67ab1,6717.07475471736
c56f5cb6,7084.606289178392
456f2361,13488.316703114599
f1e75747,55234.26903493267
93e097e3,13380.446965928386
ccddaf62,6999.695345740722
d049c44e,14516.130814146496
edd6ebda,25948.628514826538
f83a383c,20060.728803907983
2c9a62c3,13627.573545810512
2f9f705a,191638.62911078526
7110e0d3,26081.13201514951
30012235,94287.70585594549
3ead28f8,46393.604632195136
e408d89a,11720.931149195001
1185401d,6793.53556931161
07a85bd1,8812.793820182229
6d5db0e8,12650.206935403725
2d3fbcff,13284.325738653311
b7f5113f,9065.944647140173
ce09b127,52612.18599450443
10d293a9,162049.345777794
3f1522d0,22824.3946998334
f5b68d74,13088.500647121013
b903ea63,15724.723034194289
142e9ae3,110813.15609360152
0486ffb0,69179.7651203509
8a279e5c,11605.766572564507
0b6a6376,68906.56737398948
91afc4c2,21677.576482779205
22ef9733,21842.811167082826
8de23aaa,21483.817887233483
6632e7ca,8233.923882261372
00a8a5c3,46066.357898479866
d5155d04,41852.81364171202
22ab0e43,16219.781243483272
1d7deb7a,139884.14205256355
945335a6,48635.681743228335
5c64cc5d,7365.444393195181
9d94ce17,64386.33925239005
0313e644,19867.713177443682
3a69aa1b,9663.758290103875
ae7329c9,26396.71645815262
be2793cd,43578.18779672745
4e86d8c0,107490.64123451868
7ec24305,11416.760367863204
093f0b06,70869.21071159859
3cc51499,70652.71804439381
a8a2b30f,96585.13337968777
acf10f2c,14396.433565654175
d06b6c54,6258.535096736359
f0483f25,140634.23013415854
b87bed12,12778.204649234392
9741f79a,18719.86888873204
461742bb,9331.142341102463
3219b5be,212434.2615492254
916f5b10,60643.33194551811
2ef28d31,7037.926741898
cf94db48,10498.825447459067
a4c36ded,94877.21020217103
f53eac2e,10703.766121833241
53e56691,11223.387543290537
c8c06cfa,20933.89158423632
cfa1150f,19548.12721256952
17037754,25470.056121010923
859371c7,66918.6046429772
9d6ad3cc,14458.241831993348
2473f015,10962.098992651678
84582c1d,14465.991608676986
77c8184f,10329.204387213304
904f2cc1,16008.03214100278
68b79337,75007.7857765929
fe2fb474,11073.32305995354
e77a7633,68674.22565604563
ceab25ab,9503.82840275337
66435217,45817.20112304118
8a1beaee,55447.983086303866
fc8d9e6e,12434.21114789456
4260e7ea,42509.05699847495
2bfba6b3,22427.981307413243
7ee08d3a,21477.304382775063
f33f7ae8,48298.97792230805
fa1a6512,37013.32513758219
05a53e36,20642.259230103413
0fb914ab,11927.638302964697
7c338763,5192.389158203797
e77f8d53,13389.277210258277
7a9ca14d,24792.16047773631
3db2991a,108698.71990553406
9f682df2,7609.133765943744
985d6ac2,94403.0503772142
9c676e00,16729.7081012684
c6eeaa05,23332.733831992486
a32c5cfe,406662.24825364916
4088f87e,7251.930815317867
e4dd8a3f,157682.05673725333
55da3f56,78671.74102561531
867cd58f,14712.47193310238
efa260ad,176364.2268878156
21348341,11117.933833273082
ed29c0d8,11223.545072216588
620807a1,13324.699459735215
c2548064,10921.734219635535
edd6bb41,7247.9844524596865
ad1bf290,7038.745805463666
8b4753ed,22255.841307063118
91eb375e,15011.272677605839
13b72490,9746.641018719212
15aa0c7e,21654.34612827963
3bb18d9a,5461.216516057133
73fb9760,9340.566956544022
8d255e1e,12650.206935403725
f8d0f859,5494.330734865791
8290abc6,19990.961654487062
a29e971b,8939.565801197212
aa62ffff,21963.062750150544
72ab8108,30229.549537773473
80cc9fea,14856.223547061154
dad39ce1,13547.530674442592
63843e04,92728.3131511666
aa4b27d5,18771.155742014224
ae694b07,14161.474459911802
1bdf1a2f,13396.864436773198
2456caf1,20876.972505822385
8746b7e5,47221.44725560272
30222b26,13324.699459735215
ff6d1d2c,67618.85414232401
ec91fc2d,13041.190442798012
cf324061,6840.377258850438
dc51d239,12650.834596795914
8157eff8,18515.864410854298
01eebb18,7006.185558662295
5dca4777,9915.355729267518
44b2920d,5298.519138163429
9a84e151,13226.821661716767
47d5c9c2,16460.801816883024
3f4ed2f1,17279.760000654103
bdab02b5,16782.926155277524
2c9baea3,21968.474178907567
6e9aaa5a,72933.45591550125
e7ee3efa,11625.597144878253
43b4d1d4,41452.57672628539
08ec2efc,12125.286131698535
83a002e8,77773.86757915192
bc60205d,11952.00709539173
88a9d5a8,8404.492858336884
afc3bf9d,13284.325738653311
40e0ce8a,21436.86420853811
a52b27e7,286862.78324105893
d2578a84,11954.441823714014
99316dae,20331.877807739616
dcd7d0e3,8636.658445894063
4c8596c8,11940.10503377107
f7b41d20,9514.251408665155
961cc96a,17668.459557133814
17820ac1,12864.720065008783
4de62d12,264851.9335955362
49117359,6172.562219760333
70ac2ffc,5915.620494118359
93f271ad,15769.961270762535
918fc64d,14055.736888627234
e1c03d2c,169921.70696567753
db00e4fd,24335.989932583063
4dcee7f8,12078.03756473836
e30e49d6,7926.841763731776
f90a34bc,11580.926583141434
f597ae7c,13631.590992449344
9dbb7f83,40746.95867729168
6765c043,23059.230829502554
28903f61,14259.800888312013
091d039b,13284.325738653311
b66cd90e,55234.26903493267
88547be1,96365.29012075005
af7166a5,12888.541754343936
cd3f0c85,38698.04663458169
74da6152,11605.766572564507
34c66477,22573.974445523494
9f3bdbf6,70723.8195216657
1cf9ade6,19939.236942250234
97e01b6f,25696.01593842382
540d3e47,9935.78352734666
dca7d041,13444.186449762032
ee498866,22049.752636374003
fcd72fa5,8535.69447797603
c6cf93cb,12629.557600944498
e0cc7b71,13988.59696125731
b2029ba5,13158.910311562637
eac6819d,15162.942739780376
fab19abf,10136.444351387026
89d79a52,107490.64123451868
7fd2b74e,92200.23768569095
4f270655,13072.813770095798
a79e9a40,18888.776069174204
27cfac71,15341.270332981514
cea6475a,7876.756538531741
dbe8ddfe,20615.120876349058
8ff05915,13284.325738653311
53c53c5d,5866.966457735684
d9fce172,13284.325738653311
3da7e2c2,112340.28437192494
6d3eeb1a,215880.24353927138
d69b923d,55234.26903493267
d2e19c41,8292.015179269769
00a6915f,13263.849726068605
4c87e5e9,113483.58003346492
ff5ae4a7,6847.677050576786
07eb1cd7,18465.2066319375
8666e1e6,14066.33380063007
d8e4bbea,12682.793220708574
9170981d,10514.448914779367
a0852166,13123.880050493684
8fc1bb57,19928.06100504046
a093a39d,25839.498245662686
794bb368,9070.732045213585
de9a90c1,12055.518211105507
2a8ae246,7662.329553133863
b6c3f8f4,6603.6208602669585
29da9bc3,6301.186965366359
86e55aec,37033.66217883338
7919ae51,41454.81086368904
a85f2d02,15656.639740323766
84b0b577,14264.6537210478
3acc03b5,7148.81950293102
32e9d389,8190.107807213957
8df1bd59,10518.02593109576
e1c1bfeb,10979.548724198892
395ea624,9451.216656638133
83950160,4894.168291535997
aeaa8a87,13380.446965928386
0707dcc1,32312.872006004338
278e89d8,42467.87743645231
f5354c57,14480.616453314224
b19dc177,12055.518211105507
75d2a5a3,11998.225587887551
db667d12,11621.55739348114
90f98c0e,13192.693957527617
8e6b8a73,9627.542920456579
baa924ce,95931.09456606665
16a9efea,43576.963075723965
77895c1f,10096.614383089947
9deb867b,12129.303952332151
bc3f9e23,12387.100860354889
6229d318,6543.2486270208965
a6b21a42,11621.55739348114
4b14fe74,13621.54821863088
4cae5993,16937.16815908981
641e2c9f,22742.911510340848
1c710b1c,12055.518211105507
2e0ab5b3,8946.121239610728
23b23be9,16460.801816883024
02c8be94,20799.002068955608
f032e589,30947.85171391701
193b3437,53810.439622004305
de8627f7,12146.19609546241
9b3aa270,12449.018059272315
5c1dc070,15654.963630477358
6d40f903,16271.832133519405
01055fed,21577.946104415492
404c735f,39399.074665848384
758a25f7,6807.481715138331
b7ecf1ca,18719.86888873204
c32a67a0,13516.45202594759
b246c749,11857.405514433296
52342fa4,11877.664569882494
8989f7bc,27488.468080998202
d64ce8d6,7903.715495146375
82a50612,11456.745651445151
dcdee608,140124.0414721479
1382ac8c,6712.053017841757
8d121824,21770.107867198007
c99a2a26,14522.228482209532
e1de5f71,112340.28437192494
b5586099,29216.40316608996
e1f463f5,413050.344468512
581a8ed6,7433.425815428257
81755a28,26465.78015139564
ad2ad593,25757.313943457517
98079d38,46077.0755418151
5b5b3319,13085.572139919388
5d0fb669,9204.292075048663
d04d5003,19712.0649804275
190c4a70,41919.19866650865
66c4d1ec,10934.29664443378
ccd04939,7724.532303804189
0aed854d,48911.74504322586
fc7a734d,8252.487538024634
3aef3636,9835.875601055222
63573d00,112340.28437192494
1dd4b9d8,36488.20928472234
c7e47b84,12257.911619341216
2817850c,112340.28437192494
43095da6,15203.992061955245
aa5076f8,35201.5604369908
298f93b1,29058.796037758002
40bc268f,7463.926696874243
e00988f4,13284.325738653311
0fe36dcd,80491.06963800154
fc1200c7,12650.834596795914
4912f56a,7245.601355705322
7325068e,12848.345991713495
96e388c0,19494.614975223776
6fe3dfe3,9705.898041349421
41990bc3,12559.954300231446
61b5df41,13476.254073091486
732c0a1f,6392.353075731324
176908bf,39507.076165548846
0c026679,111642.27715555046
01c0c90b,112340.28437192494
290a52e4,41979.579009099776
549843dd,90549.23284366657
acb033af,25727.530837446422
9d00089c,55308.50710300673
43a784cc,158589.51105584743
f890d752,28761.11912212826
264bb327,22049.11595807083
425ac6a2,53411.89392502076
38afd2ec,19446.688060632572
cd8b7a4b,18697.159749777966
a1496d4a,11075.366682987931
6f824600,33713.67690265743
872a319e,203221.56419411616
90b93058,13292.30792626231
c9264fc8,41126.890039557475
d528edaa,160894.30774625312
f022da4e,11943.202770292555
2e946dff,71872.07299686407
37a53dc0,257487.20481728087
6ef2c7d1,114512.23955471894
4b68e45a,8678.809069858184
fbbf192d,36097.55173406748
f4904ffc,12149.746472262308
bf67a68a,19848.430307078208
5fbdc8ab,138482.63198448851
5375ef76,13903.68111250548
cdd30858,55234.26903493267
1d57ccdb,38766.9492974249
0da8cbc8,15176.877438843121
459b5019,12326.678297185985
20192191,19722.632619626336
3741d591,9651.231859341522
e6c790b5,81045.83587737773
7331dfb7,12192.4256989123
bcdb6b30,14090.276101696534
d449b25b,317738.020677378
84c5bfbb,235458.2012204219
9b41f9c0,185551.01908309775
2dc292b2,10882.657185081427
706a9570,17595.207796569885
c1d2fb84,7154.335292611709
dcb63a93,258362.28003073382
62362fbf,29314.48578801581
c02b7480,20444.876102277856
c2fc6ebf,27296.48861328633
292c7ebb,9538.516018279266
8d163d76,27198.87071476395
d18401b1,10536.06539899493
0e380823,71554.94334109379
967d1c50,21071.449378583053
842066fd,7870.286006933829
b1b98699,19873.35999233193
2dcc3820,20958.465522402104
43d6eec5,188919.18027582954
cbc34d5f,12920.322350696299
ebcab2a9,8854.033041121993
efe76deb,13002.01797224466
c44201fe,97238.19109516636
fe39d976,135163.27454908416
812cd883,175983.59490195478
301377d6,107002.18042705033
d5843c26,9309.206291497689
5753ab09,42740.231952063164
c2145e33,242018.07487655216
de1592e7,48558.21192595424
81d51c78,24763.728404089532
60ab3237,13477.973439457504
1b75f1a8,15321.728358918444
0b93caee,11663.773798804104
7aeed2e8,55234.26903493267
c43d770f,11607.423707347385
edc10c00,17616.075570479155
389b4f6e,21176.65411318307
eab06fe0,12470.205165673511
7d9f2b80,18863.665105585103
c08d9955,82140.3995843634
f2edcbe3,14480.616453314224
d24b133e,7601.805758057217
02db8e85,35970.085877539976
339e2ebc,14161.474459911802
0b5e7f01,15439.70943112285
c425c670,13049.651659775902
042ccdc6,35265.05455152889
fa988283,20302.375138149855
8cc981aa,13262.731767036421
c5f2486d,47792.663989662164
f2d28ed8,14161.474459911802
ca29faea,12099.57063925554
eaa67f3a,17090.43734081427
4d7adc25,46306.13645438044
749bc367,10884.635406079253
a0308ad7,22736.156978985542
162cdc2a,24657.909123586585
20b550ed,10296.99077418642
1ecaebc1,7528.281366499185
f1c6feb7,10440.905908902641
4ef47a45,14259.800888312013
0bab1dd8,7405.999099739494
6b2e24cf,4940.1580241100755
49ca4919,13331.0594853911
28cc2209,8758.017961444117
a071f3cf,6651.406234541099
0e2a8d2c,41543.90152131012
437aa7b5,25216.210369154996
6f2c73e4,15394.799096004073
71ef3ed0,26876.305597048024
624ec06d,24004.7413168942
bd7c809d,14893.980527522976
2262b29b,5127.724033510217
ed665fd6,15698.474981540494
c70dfb07,12674.888381631323
f3751173,75207.61051349931
3f989fc0,10510.566715552843
fa5b7e29,8576.235256408172
b7015805,53810.439622004305
95ba225d,48394.965537855904
5a4b369c,57012.29323680329
bd358eb3,20160.590150390613
96086e4f,129369.85942768911
3c155cb1,38965.71650506319
c9a4b893,16041.423065095843
502845c5,19755.265630275655
4707f922,17676.062112171243
07127c67,49605.911015897414
27e7efd0,12055.518211105507
5994e39b,11399.999763517932
89da3d8a,13689.52482456213
62e5be99,75201.93119819675
3eac69f4,15218.079816388386
e29f7b5c,22116.960233830312
5cff99d9,11117.933833273082
93acc66a,8302.978727275216
a8833c75,11279.21517936899
a51c55cc,14160.74191204814
fc4bcf65,26787.774356988983
991e279c,17033.519458267725
1a16327c,12434.91930084228
78848212,46220.60170062554
392330c0,8076.587056538241
89f549b2,11625.597144878253
0f3c97b0,7245.601355705322
f8e20fdd,6819.921139491099
999bda02,17882.119503713242
cce637a7,8221.792197185074
5959ddf7,20889.669969452025
929545a0,8885.728184832164
c26ab3bb,18504.259013844367
e5cb6755,11856.619835418709
0a6bd727,10884.635406079253
83b84c4e,12244.918334027552
b63c6a70,15162.942739780376
69fa6513,92503.46133683392
da5e0596,18565.33967462746
93358096,16178.027123089238
b3be0e59,13444.522302802567
42220fe1,14404.74344091303
5b0e2814,7888.892606168117
192a0ec9,11436.446634382271
cde51585,18146.223765308365
bb3612a0,47222.495564441844
5af8ec20,8259.956166210332
1f37ad2b,16385.93487963316
